
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 48.3% (2,925,252,236 primes)
  Progress: 48.3% (2,926,777,212 primes)
  Progress: 48.3% (2,928,301,902 primes)
  Progress: 48.3% (2,929,825,541 primes)
  Progress: 48.4% (2,931,350,904 primes)
  Progress: 48.4% (2,932,875,164 primes)
  Progress: 48.4% (2,934,399,613 primes)
  Progress: 48.5% (2,935,923,988 primes)
  Progress: 48.5% (2,937,447,959 primes)
  Progress: 48.5% (2,938,972,338 primes)
  Progress: 48.5% (2,940,496,715 primes)
  Progress: 48.6% (2,942,022,076 primes)
  Progress: 48.6% (2,943,546,418 primes)
  Progress: 48.6% (2,945,071,615 primes)
  Progress: 48.6% (2,946,595,819 primes)
  Progress: 48.7% (2,948,119,441 primes)
  Progress: 48.7% (2,949,643,888 primes)
  Progress: 48.7% (2,951,168,358 primes)
  Progress: 48.7% (2,952,692,988 primes)
  Progress: 48.8% (2,954,216,836 primes)
  Progress: 48.8% (2,955,741,271 primes)
  Progress: 48.8% (2,957,265,033 primes)
  Progress: 48.8% (2,958,788,908 primes)
  Progress: 48.9% (2,960,313,581 primes)
  Progress: 48.9% (2,961,836,273 primes)
  Progress: 48.9% (2,963,361,269 primes)
  Progress: 49.0% (2,964,884,721 primes)
  Progress: 49.0% (2,966,410,133 primes)
  Progress: 49.0% (2,967,935,029 primes)
  Progress: 49.0% (2,969,458,923 primes)
  Progress: 49.1% (2,970,984,015 primes)
  Progress: 49.1% (2,972,508,564 primes)
  Progress: 49.1% (2,974,032,076 primes)
  Progress: 49.1% (2,975,555,361 primes)
  Progress: 49.2% (2,977,079,544 primes)
  Progress: 49.2% (2,978,604,000 primes)
  Progress: 49.2% (2,980,128,802 primes)
  Progress: 49.2% (2,981,652,408 primes)
  Progress: 49.3% (2,983,176,532 primes)
  Progress: 49.3% (2,984,701,260 primes)
  Progress: 49.3% (2,986,224,092 primes)
  Progress: 49.3% (2,987,746,182 primes)
  Progress: 49.4% (2,989,269,989 primes)
  Progress: 49.4% (2,990,792,747 primes)
  Progress: 49.4% (2,992,314,864 primes)
  Progress: 49.4% (2,993,839,320 primes)
  Progress: 49.5% (2,995,362,711 primes)
  Progress: 49.5% (2,996,884,852 primes)
  Progress: 49.5% (2,998,407,452 primes)
  Progress: 49.6% (2,999,929,791 primes)
  Progress: 49.6% (3,001,453,380 primes)
  Progress: 49.6% (3,002,976,151 primes)
  Progress: 49.6% (3,004,498,914 primes)
  Progress: 49.7% (3,006,021,189 primes)
  Progress: 49.7% (3,007,544,605 primes)
  Progress: 49.7% (3,009,066,511 primes)
  Progress: 49.7% (3,010,590,267 primes)
  Progress: 49.8% (3,012,113,829 primes)
  Progress: 49.8% (3,013,636,602 primes)
  Progress: 49.8% (3,015,159,718 primes)
  Progress: 49.8% (3,016,682,462 primes)
  Progress: 49.9% (3,018,206,476 primes)
  Progress: 49.9% (3,019,729,796 primes)
  Progress: 49.9% (3,021,251,939 primes)
  Progress: 49.9% (3,022,774,823 primes)
  Progress: 50.0% (3,024,296,953 primes)
  Progress: 50.0% (3,025,819,348 primes)
  Progress: 50.0% (3,027,342,978 primes)
  Progress: 50.1% (3,028,866,082 primes)
  Progress: 50.1% (3,030,388,900 primes)
  Progress: 50.1% (3,031,911,238 primes)
  Progress: 50.1% (3,033,433,457 primes)
  Progress: 50.2% (3,034,956,069 primes)
  Progress: 50.2% (3,036,478,426 primes)
  Progress: 50.2% (3,038,000,887 primes)
  Progress: 50.2% (3,039,523,279 primes)
  Progress: 50.3% (3,041,045,068 primes)
  Progress: 50.3% (3,042,568,251 primes)
  Progress: 50.3% (3,044,090,349 primes)
  Progress: 50.3% (3,045,612,824 primes)
  Progress: 50.4% (3,047,134,980 primes)
  Progress: 50.4% (3,048,658,078 primes)
  Progress: 50.4% (3,050,180,663 primes)
  Progress: 50.4% (3,051,702,863 primes)
  Progress: 50.5% (3,053,225,523 primes)
  Progress: 50.5% (3,054,747,879 primes)
  Progress: 50.5% (3,056,270,380 primes)
  Progress: 50.6% (3,057,792,027 primes)
  Progress: 50.6% (3,059,313,983 primes)
  Progress: 50.6% (3,060,836,334 primes)
  Progress: 50.6% (3,062,358,951 primes)
  Progress: 50.7% (3,063,880,436 primes)
  Progress: 50.7% (3,065,401,767 primes)
  Progress: 50.7% (3,066,923,043 primes)
  Progress: 50.7% (3,068,445,751 primes)
  Progress: 50.8% (3,069,967,177 primes)
  Progress: 50.8% (3,071,488,349 primes)
  Progress: 50.8% (3,073,009,855 primes)
  Progress: 50.8% (3,074,532,246 primes)
  Progress: 50.9% (3,076,053,961 primes)
  Progress: 50.9% (3,077,574,959 primes)
  Progress: 50.9% (3,079,096,127 primes)
  Progress: 50.9% (3,080,617,467 primes)
  Progress: 51.0% (3,082,138,027 primes)
  Progress: 51.0% (3,083,658,749 primes)
  Progress: 51.0% (3,085,179,678 primes)
  Progress: 51.1% (3,086,701,386 primes)
  Progress: 51.1% (3,088,222,855 primes)
  Progress: 51.1% (3,089,744,627 primes)
  Progress: 51.1% (3,091,266,040 primes)
  Progress: 51.2% (3,092,786,926 primes)
  Progress: 51.2% (3,094,308,469 primes)
  Progress: 51.2% (3,095,829,677 primes)
  Progress: 51.2% (3,097,352,051 primes)
  Progress: 51.3% (3,098,872,360 primes)
  Progress: 51.3% (3,100,394,252 primes)
  Progress: 51.3% (3,101,916,324 primes)
  Progress: 51.3% (3,103,436,484 primes)
  Progress: 51.4% (3,104,958,503 primes)
  Progress: 51.4% (3,106,479,781 primes)
  Progress: 51.4% (3,108,001,041 primes)
  Progress: 51.4% (3,109,520,788 primes)
  Progress: 51.5% (3,111,042,419 primes)
  Progress: 51.5% (3,112,563,244 primes)
  Progress: 51.5% (3,114,084,251 primes)
  Progress: 51.6% (3,115,605,270 primes)
  Progress: 51.6% (3,117,125,702 primes)
  Progress: 51.6% (3,118,646,816 primes)
  Progress: 51.6% (3,120,167,278 primes)
  Progress: 51.7% (3,121,688,807 primes)
  Progress: 51.7% (3,123,209,331 primes)
  Progress: 51.7% (3,124,729,901 primes)
  Progress: 51.7% (3,126,249,875 primes)
  Progress: 51.8% (3,127,771,216 primes)
  Progress: 51.8% (3,129,292,532 primes)
  Progress: 51.8% (3,130,812,607 primes)
  Progress: 51.8% (3,132,333,271 primes)
  Progress: 51.9% (3,133,853,080 primes)
  Progress: 51.9% (3,135,374,048 primes)
  Progress: 51.9% (3,136,895,014 primes)
  Progress: 51.9% (3,138,415,167 primes)
  Progress: 52.0% (3,139,935,062 primes)
  Progress: 52.0% (3,141,456,345 primes)
  Progress: 52.0% (3,142,976,048 primes)
  Progress: 52.0% (3,144,496,882 primes)
  Progress: 52.1% (3,146,017,096 primes)
  Progress: 52.1% (3,147,537,632 primes)
  Progress: 52.1% (3,149,058,139 primes)
  Progress: 52.2% (3,150,579,131 primes)
  Progress: 52.2% (3,152,098,957 primes)
  Progress: 52.2% (3,153,619,269 primes)
  Progress: 52.2% (3,155,139,413 primes)
  Progress: 52.3% (3,156,658,734 primes)
  Progress: 52.3% (3,158,178,071 primes)
  Progress: 52.3% (3,159,697,713 primes)
  Progress: 52.3% (3,161,217,598 primes)
  Progress: 52.4% (3,162,738,065 primes)
  Progress: 52.4% (3,164,258,866 primes)
  Progress: 52.4% (3,165,779,080 primes)
  Progress: 52.4% (3,167,298,108 primes)
  Progress: 52.5% (3,168,818,461 primes)
  Progress: 52.5% (3,170,338,420 primes)
  Progress: 52.5% (3,171,857,585 primes)
  Progress: 52.5% (3,173,377,181 primes)
  Progress: 52.6% (3,174,896,716 primes)
  Progress: 52.6% (3,176,417,069 primes)
  Progress: 52.6% (3,177,936,637 primes)
  Progress: 52.7% (3,179,456,695 primes)
  Progress: 52.7% (3,180,975,796 primes)
  Progress: 52.7% (3,182,495,588 primes)
  Progress: 52.7% (3,184,016,273 primes)
  Progress: 52.8% (3,185,536,524 primes)
  Progress: 52.8% (3,187,056,675 primes)
  Progress: 52.8% (3,188,576,001 primes)
  Progress: 52.8% (3,190,095,825 primes)
  Progress: 52.9% (3,191,615,323 primes)
  Progress: 52.9% (3,193,134,765 primes)
  Progress: 52.9% (3,194,654,497 primes)
  Progress: 52.9% (3,196,173,016 primes)
  Progress: 53.0% (3,197,691,349 primes)
  Progress: 53.0% (3,199,211,110 primes)
  Progress: 53.0% (3,200,731,402 primes)
  Progress: 53.0% (3,202,251,161 primes)
  Progress: 53.1% (3,203,769,017 primes)
  Progress: 53.1% (3,205,287,928 primes)
  Progress: 53.1% (3,206,807,936 primes)
  Progress: 53.2% (3,208,326,150 primes)
  Progress: 53.2% (3,209,846,052 primes)
  Progress: 53.2% (3,211,365,404 primes)
  Progress: 53.2% (3,212,884,363 primes)
  Progress: 53.3% (3,214,403,001 primes)
  Progress: 53.3% (3,215,922,726 primes)
  Progress: 53.3% (3,217,441,210 primes)
  Progress: 53.3% (3,218,959,254 primes)
  Progress: 53.4% (3,220,478,394 primes)
  Progress: 53.4% (3,221,997,507 primes)
  Progress: 53.4% (3,223,515,627 primes)
  Progress: 53.4% (3,225,034,035 primes)
  Progress: 53.5% (3,226,553,441 primes)
  Progress: 53.5% (3,228,071,355 primes)
  Progress: 53.5% (3,229,589,628 primes)
  Progress: 53.5% (3,231,108,374 primes)
  Progress: 53.6% (3,232,626,979 primes)
  Progress: 53.6% (3,234,145,863 primes)
  Progress: 53.6% (3,235,662,800 primes)
  Progress: 53.7% (3,237,180,959 primes)
  Progress: 53.7% (3,238,698,754 primes)
  Progress: 53.7% (3,240,217,308 primes)
  Progress: 53.7% (3,241,735,026 primes)
  Progress: 53.8% (3,243,253,203 primes)
  Progress: 53.8% (3,244,770,490 primes)
  Progress: 53.8% (3,246,289,455 primes)
  Progress: 53.8% (3,247,808,026 primes)
  Progress: 53.9% (3,249,325,376 primes)
  Progress: 53.9% (3,250,843,728 primes)
  Progress: 53.9% (3,252,361,999 primes)
  Progress: 53.9% (3,253,880,512 primes)
  Progress: 54.0% (3,255,398,984 primes)
  Progress: 54.0% (3,256,916,874 primes)
  Progress: 54.0% (3,258,434,223 primes)
  Progress: 54.0% (3,259,953,516 primes)
  Progress: 54.1% (3,261,471,319 primes)
  Progress: 54.1% (3,262,988,749 primes)
  Progress: 54.1% (3,264,507,416 primes)
  Progress: 54.2% (3,266,025,088 primes)
  Progress: 54.2% (3,267,542,953 primes)
  Progress: 54.2% (3,269,061,193 primes)
  Progress: 54.2% (3,270,578,588 primes)
  Progress: 54.3% (3,272,097,565 primes)
  Progress: 54.3% (3,273,615,477 primes)
  Progress: 54.3% (3,275,132,073 primes)
  Progress: 54.3% (3,276,649,891 primes)
  Progress: 54.4% (3,278,167,759 primes)
  Progress: 54.4% (3,279,685,735 primes)
  Progress: 54.4% (3,281,203,233 primes)
  Progress: 54.4% (3,282,720,814 primes)
  Progress: 54.5% (3,284,239,646 primes)
  Progress: 54.5% (3,285,757,201 primes)
  Progress: 54.5% (3,287,275,016 primes)
  Progress: 54.5% (3,288,793,313 primes)
  Progress: 54.6% (3,290,311,599 primes)
  Progress: 54.6% (3,291,827,192 primes)
  Progress: 54.6% (3,293,344,797 primes)
  Progress: 54.6% (3,294,861,038 primes)
  Progress: 54.7% (3,296,378,403 primes)
  Progress: 54.7% (3,297,895,333 primes)
  Progress: 54.7% (3,299,413,684 primes)
  Progress: 54.8% (3,300,930,599 primes)
  Progress: 54.8% (3,302,447,327 primes)
  Progress: 54.8% (3,303,964,293 primes)
  Progress: 54.8% (3,305,481,522 primes)
  Progress: 54.9% (3,306,998,815 primes)
  Progress: 54.9% (3,308,515,379 primes)
  Progress: 54.9% (3,310,032,333 primes)
  Progress: 54.9% (3,311,549,376 primes)
  Progress: 55.0% (3,313,066,182 primes)
  Progress: 55.0% (3,314,582,490 primes)
  Progress: 55.0% (3,316,099,801 primes)
  Progress: 55.0% (3,317,616,878 primes)
  Progress: 55.1% (3,319,135,168 primes)
  Progress: 55.1% (3,320,651,451 primes)
  Progress: 55.1% (3,322,167,326 primes)
  Progress: 55.1% (3,323,683,428 primes)
  Progress: 55.2% (3,325,200,969 primes)
  Progress: 55.2% (3,326,717,605 primes)
  Progress: 55.2% (3,328,234,526 primes)
  Progress: 55.3% (3,329,750,288 primes)
  Progress: 55.3% (3,331,267,052 primes)
  Progress: 55.3% (3,332,783,233 primes)
  Progress: 55.3% (3,334,299,771 primes)
  Progress: 55.4% (3,335,817,760 primes)
  Progress: 55.4% (3,337,333,996 primes)
  Progress: 55.4% (3,338,850,376 primes)
  Progress: 55.4% (3,340,367,210 primes)
  Progress: 55.5% (3,341,883,959 primes)
  Progress: 55.5% (3,343,400,629 primes)
  Progress: 55.5% (3,344,917,260 primes)
  Progress: 55.5% (3,346,433,468 primes)
  Progress: 55.6% (3,347,949,526 primes)
  Progress: 55.6% (3,349,465,499 primes)
  Progress: 55.6% (3,350,981,770 primes)
  Progress: 55.6% (3,352,498,316 primes)
  Progress: 55.7% (3,354,014,745 primes)
  Progress: 55.7% (3,355,530,658 primes)
  Progress: 55.7% (3,357,046,208 primes)
  Progress: 55.8% (3,358,561,712 primes)
  Progress: 55.8% (3,360,077,472 primes)
  Progress: 55.8% (3,361,594,095 primes)
  Progress: 55.8% (3,363,109,951 primes)
  Progress: 55.9% (3,364,625,940 primes)
  Progress: 55.9% (3,366,142,088 primes)
  Progress: 55.9% (3,367,658,255 primes)
  Progress: 55.9% (3,369,173,659 primes)
  Progress: 56.0% (3,370,690,921 primes)
  Progress: 56.0% (3,372,206,499 primes)
  Progress: 56.0% (3,373,721,982 primes)
  Progress: 56.0% (3,375,238,414 primes)
  Progress: 56.1% (3,376,754,045 primes)
  Progress: 56.1% (3,378,269,653 primes)
  Progress: 56.1% (3,379,785,088 primes)
  Progress: 56.1% (3,381,300,730 primes)
  Progress: 56.2% (3,382,817,028 primes)
  Progress: 56.2% (3,384,332,876 primes)
  Progress: 56.2% (3,385,848,231 primes)
  Progress: 56.3% (3,387,362,959 primes)
  Progress: 56.3% (3,388,878,165 primes)
  Progress: 56.3% (3,390,394,079 primes)
  Progress: 56.3% (3,391,908,889 primes)
  Progress: 56.4% (3,393,425,013 primes)
  Progress: 56.4% (3,394,941,285 primes)
  Progress: 56.4% (3,396,456,904 primes)
  Progress: 56.4% (3,397,973,171 primes)
  Progress: 56.5% (3,399,486,739 primes)
  Progress: 56.5% (3,401,001,461 primes)
  Progress: 56.5% (3,402,517,157 primes)
  Progress: 56.5% (3,404,033,071 primes)
  Progress: 56.6% (3,405,547,937 primes)
  Progress: 56.6% (3,407,061,883 primes)
  Progress: 56.6% (3,408,577,952 primes)
  Progress: 56.6% (3,410,094,472 primes)
  Progress: 56.7% (3,411,608,581 primes)
  Progress: 56.7% (3,413,124,173 primes)
  Progress: 56.7% (3,414,640,291 primes)
  Progress: 56.8% (3,416,154,370 primes)
  Progress: 56.8% (3,417,670,198 primes)
  Progress: 56.8% (3,419,185,025 primes)
  Progress: 56.8% (3,420,700,448 primes)
  Progress: 56.9% (3,422,214,042 primes)
  Progress: 56.9% (3,423,728,993 primes)
  Progress: 56.9% (3,425,245,285 primes)
  Progress: 56.9% (3,426,760,068 primes)
  Progress: 57.0% (3,428,274,473 primes)
  Progress: 57.0% (3,429,790,365 primes)
  Progress: 57.0% (3,431,304,670 primes)
  Progress: 57.0% (3,432,819,023 primes)
  Progress: 57.1% (3,434,333,603 primes)
  Progress: 57.1% (3,435,849,393 primes)
  Progress: 57.1% (3,437,363,359 primes)
  Progress: 57.1% (3,438,878,102 primes)
  Progress: 57.2% (3,440,391,690 primes)
  Progress: 57.2% (3,441,906,324 primes)
  Progress: 57.2% (3,443,421,391 primes)
  Progress: 57.2% (3,444,936,438 primes)
  Progress: 57.3% (3,446,450,748 primes)
  Progress: 57.3% (3,447,964,536 primes)
  Progress: 57.3% (3,449,479,334 primes)
  Progress: 57.4% (3,450,993,119 primes)
  Progress: 57.4% (3,452,507,198 primes)
  Progress: 57.4% (3,454,021,121 primes)
  Progress: 57.4% (3,455,536,141 primes)
  Progress: 57.5% (3,457,051,026 primes)
  Progress: 57.5% (3,458,566,098 primes)
  Progress: 57.5% (3,460,081,005 primes)
  Progress: 57.5% (3,461,595,401 primes)
  Progress: 57.6% (3,463,110,014 primes)
  Progress: 57.6% (3,464,625,180 primes)
  Progress: 57.6% (3,466,139,431 primes)
  Progress: 57.6% (3,467,652,948 primes)
  Progress: 57.7% (3,469,166,585 primes)
  Progress: 57.7% (3,470,681,536 primes)
  Progress: 57.7% (3,472,195,547 primes)
  Progress: 57.7% (3,473,709,543 primes)
  Progress: 57.8% (3,475,222,310 primes)
  Progress: 57.8% (3,476,735,240 primes)
  Progress: 57.8% (3,478,250,047 primes)
  Progress: 57.9% (3,479,763,907 primes)
  Progress: 57.9% (3,481,278,774 primes)
  Progress: 57.9% (3,482,791,751 primes)
  Progress: 57.9% (3,484,305,668 primes)
  Progress: 58.0% (3,485,819,029 primes)
  Progress: 58.0% (3,487,333,131 primes)
  Progress: 58.0% (3,488,847,249 primes)
  Progress: 58.0% (3,490,359,691 primes)
  Progress: 58.1% (3,491,872,977 primes)
  Progress: 58.1% (3,493,387,206 primes)
  Progress: 58.1% (3,494,899,955 primes)
  Progress: 58.1% (3,496,413,352 primes)
  Progress: 58.2% (3,497,926,191 primes)
  Progress: 58.2% (3,499,440,651 primes)
  Progress: 58.2% (3,500,954,562 primes)
  Progress: 58.2% (3,502,468,618 primes)
  Progress: 58.3% (3,503,982,286 primes)
  Progress: 58.3% (3,505,496,461 primes)
  Progress: 58.3% (3,507,010,227 primes)
  Progress: 58.4% (3,508,524,063 primes)
  Progress: 58.4% (3,510,037,703 primes)
  Progress: 58.4% (3,511,550,056 primes)
  Progress: 58.4% (3,513,062,866 primes)
  Progress: 58.5% (3,514,576,893 primes)
  Progress: 58.5% (3,516,090,383 primes)
  Progress: 58.5% (3,517,604,155 primes)
  Progress: 58.5% (3,519,116,217 primes)
  Progress: 58.6% (3,520,629,929 primes)
  Progress: 58.6% (3,522,143,549 primes)
  Progress: 58.6% (3,523,655,783 primes)
  Progress: 58.6% (3,525,168,972 primes)
  Progress: 58.7% (3,526,682,970 primes)
  Progress: 58.7% (3,528,195,041 primes)
  Progress: 58.7% (3,529,707,296 primes)
  Progress: 58.7% (3,531,220,723 primes)
  Progress: 58.8% (3,532,734,648 primes)
  Progress: 58.8% (3,534,247,987 primes)
  Progress: 58.8% (3,535,761,204 primes)
  Progress: 58.9% (3,537,273,738 primes)
  Progress: 58.9% (3,538,786,812 primes)
  Progress: 58.9% (3,540,299,734 primes)
  Progress: 58.9% (3,541,811,788 primes)
  Progress: 59.0% (3,543,323,815 primes)
  Progress: 59.0% (3,544,835,219 primes)
  Progress: 59.0% (3,546,348,044 primes)
  Progress: 59.0% (3,547,860,593 primes)
  Progress: 59.1% (3,549,373,208 primes)
  Progress: 59.1% (3,550,887,479 primes)
  Progress: 59.1% (3,552,400,393 primes)
  Progress: 59.1% (3,553,913,137 primes)
  Progress: 59.2% (3,555,425,097 primes)
  Progress: 59.2% (3,556,937,568 primes)
  Progress: 59.2% (3,558,450,615 primes)
  Progress: 59.2% (3,559,963,321 primes)
  Progress: 59.3% (3,561,475,489 primes)
  Progress: 59.3% (3,562,988,363 primes)
  Progress: 59.3% (3,564,501,616 primes)
  Progress: 59.4% (3,566,014,174 primes)
  Progress: 59.4% (3,567,525,424 primes)
  Progress: 59.4% (3,569,037,579 primes)
  Progress: 59.4% (3,570,549,539 primes)
  Progress: 59.5% (3,572,061,478 primes)
  Progress: 59.5% (3,573,573,157 primes)
  Progress: 59.5% (3,575,083,928 primes)
  Progress: 59.5% (3,576,596,098 primes)
  Progress: 59.6% (3,578,108,445 primes)
  Progress: 59.6% (3,579,619,478 primes)
  Progress: 59.6% (3,581,132,441 primes)
  Progress: 59.6% (3,582,644,906 primes)
  Progress: 59.7% (3,584,156,671 primes)
  Progress: 59.7% (3,585,668,840 primes)
  Progress: 59.7% (3,587,180,544 primes)
  Progress: 59.7% (3,588,691,925 primes)
  Progress: 59.8% (3,590,203,713 primes)
  Progress: 59.8% (3,591,714,881 primes)
  Progress: 59.8% (3,593,227,353 primes)
  Progress: 59.8% (3,594,740,204 primes)
  Progress: 59.9% (3,596,252,280 primes)
  Progress: 59.9% (3,597,763,217 primes)
  Progress: 59.9% (3,599,275,473 primes)
  Progress: 60.0% (3,600,787,823 primes)
  Progress: 60.0% (3,602,299,384 primes)
  Progress: 60.0% (3,603,811,389 primes)
  Progress: 60.0% (3,605,323,851 primes)
  Progress: 60.1% (3,606,835,180 primes)
  Progress: 60.1% (3,608,347,000 primes)
  Progress: 60.1% (3,609,859,291 primes)
  Progress: 60.1% (3,611,371,391 primes)
  Progress: 60.2% (3,612,882,807 primes)
  Progress: 60.2% (3,614,394,249 primes)
  Progress: 60.2% (3,615,905,843 primes)
  Progress: 60.2% (3,617,417,718 primes)
  Progress: 60.3% (3,618,929,537 primes)
  Progress: 60.3% (3,620,439,832 primes)
  Progress: 60.3% (3,621,951,129 primes)
  Progress: 60.3% (3,623,462,055 primes)
  Progress: 60.4% (3,624,973,446 primes)
  Progress: 60.4% (3,626,484,631 primes)
  Progress: 60.4% (3,627,996,400 primes)
  Progress: 60.5% (3,629,507,957 primes)
  Progress: 60.5% (3,631,020,529 primes)
  Progress: 60.5% (3,632,531,429 primes)
  Progress: 60.5% (3,634,042,269 primes)
  Progress: 60.6% (3,635,553,173 primes)
  Progress: 60.6% (3,637,063,255 primes)
  Progress: 60.6% (3,638,573,845 primes)
  Progress: 60.6% (3,640,084,275 primes)
  Progress: 60.7% (3,641,595,352 primes)
  Progress: 60.7% (3,643,105,940 primes)
  Progress: 60.7% (3,644,617,598 primes)
  Progress: 60.7% (3,646,129,416 primes)
  Progress: 60.8% (3,647,638,768 primes)
  Progress: 60.8% (3,649,149,260 primes)
  Progress: 60.8% (3,650,660,931 primes)
  Progress: 60.8% (3,652,172,279 primes)
  Progress: 60.9% (3,653,682,573 primes)
  Progress: 60.9% (3,655,193,908 primes)
  Progress: 60.9% (3,656,705,287 primes)
  Progress: 61.0% (3,658,215,723 primes)
  Progress: 61.0% (3,659,726,012 primes)
  Progress: 61.0% (3,661,237,500 primes)
  Progress: 61.0% (3,662,748,341 primes)
  Progress: 61.1% (3,664,259,284 primes)
  Progress: 61.1% (3,665,770,157 primes)
  Progress: 61.1% (3,667,280,609 primes)
  Progress: 61.1% (3,668,791,486 primes)
  Progress: 61.2% (3,670,303,145 primes)
  Progress: 61.2% (3,671,812,523 primes)
  Progress: 61.2% (3,673,323,176 primes)
  Progress: 61.2% (3,674,833,196 primes)
  Progress: 61.3% (3,676,344,107 primes)
  Progress: 61.3% (3,677,853,657 primes)
  Progress: 61.3% (3,679,364,593 primes)
  Progress: 61.3% (3,680,874,916 primes)
  Progress: 61.4% (3,682,385,110 primes)
  Progress: 61.4% (3,683,895,677 primes)
  Progress: 61.4% (3,685,406,893 primes)
  Progress: 61.5% (3,686,918,145 primes)
  Progress: 61.5% (3,688,427,873 primes)
  Progress: 61.5% (3,689,936,979 primes)
  Progress: 61.5% (3,691,447,087 primes)
  Progress: 61.6% (3,692,957,291 primes)
  Progress: 61.6% (3,694,467,268 primes)
  Progress: 61.6% (3,695,977,181 primes)
  Progress: 61.6% (3,697,487,937 primes)
  Progress: 61.7% (3,698,998,376 primes)
  Progress: 61.7% (3,700,508,796 primes)
  Progress: 61.7% (3,702,020,070 primes)
  Progress: 61.7% (3,703,530,216 primes)
  Progress: 61.8% (3,705,039,892 primes)
  Progress: 61.8% (3,706,549,581 primes)
  Progress: 61.8% (3,708,058,920 primes)
  Progress: 61.8% (3,709,568,102 primes)
  Progress: 61.9% (3,711,077,855 primes)
  Progress: 61.9% (3,712,587,571 primes)
  Progress: 61.9% (3,714,098,167 primes)
  Progress: 62.0% (3,715,606,929 primes)
  Progress: 62.0% (3,717,116,011 primes)
  Progress: 62.0% (3,718,626,099 primes)
  Progress: 62.0% (3,720,134,826 primes)
  Progress: 62.1% (3,721,644,300 primes)
  Progress: 62.1% (3,723,153,934 primes)
  Progress: 62.1% (3,724,664,170 primes)
  Progress: 62.1% (3,726,173,928 primes)
  Progress: 62.2% (3,727,682,963 primes)
  Progress: 62.2% (3,729,192,224 primes)
  Progress: 62.2% (3,730,701,868 primes)
  Progress: 62.2% (3,732,211,656 primes)
  Progress: 62.3% (3,733,721,271 primes)
  Progress: 62.3% (3,735,231,697 primes)
  Progress: 62.3% (3,736,740,831 primes)
  Progress: 62.3% (3,738,250,256 primes)
  Progress: 62.4% (3,739,759,728 primes)
  Progress: 62.4% (3,741,269,310 primes)
  Progress: 62.4% (3,742,778,518 primes)
  Progress: 62.4% (3,744,287,926 primes)
  Progress: 62.5% (3,745,796,934 primes)
  Progress: 62.5% (3,747,305,732 primes)
  Progress: 62.5% (3,748,816,620 primes)
  Progress: 62.6% (3,750,325,514 primes)
  Progress: 62.6% (3,751,834,794 primes)
  Progress: 62.6% (3,753,343,092 primes)
  Progress: 62.6% (3,754,852,343 primes)
  Progress: 62.7% (3,756,361,655 primes)
  Progress: 62.7% (3,757,871,600 primes)
  Progress: 62.7% (3,759,380,059 primes)
  Progress: 62.7% (3,760,888,050 primes)
  Progress: 62.8% (3,762,397,211 primes)
  Progress: 62.8% (3,763,905,679 primes)
  Progress: 62.8% (3,765,415,283 primes)
  Progress: 62.8% (3,766,924,307 primes)
  Progress: 62.9% (3,768,432,661 primes)
  Progress: 62.9% (3,769,941,947 primes)
  Progress: 62.9% (3,771,451,011 primes)
  Progress: 62.9% (3,772,960,530 primes)
  Progress: 63.0% (3,774,469,224 primes)
  Progress: 63.0% (3,775,977,900 primes)
  Progress: 63.0% (3,777,487,190 primes)
  Progress: 63.1% (3,778,995,547 primes)
  Progress: 63.1% (3,780,505,490 primes)
  Progress: 63.1% (3,782,014,394 primes)
  Progress: 63.1% (3,783,521,707 primes)
  Progress: 63.2% (3,785,030,489 primes)
  Progress: 63.2% (3,786,539,041 primes)
  Progress: 63.2% (3,788,047,070 primes)
  Progress: 63.2% (3,789,555,859 primes)
  Progress: 63.3% (3,791,065,224 primes)
  Progress: 63.3% (3,792,574,536 primes)
  Progress: 63.3% (3,794,082,574 primes)
  Progress: 63.3% (3,795,590,809 primes)
  Progress: 63.4% (3,797,098,053 primes)
  Progress: 63.4% (3,798,607,495 primes)
  Progress: 63.4% (3,800,115,424 primes)
  Progress: 63.4% (3,801,624,356 primes)
  Progress: 63.5% (3,803,132,932 primes)
  Progress: 63.5% (3,804,641,313 primes)
  Progress: 63.5% (3,806,149,410 primes)
  Progress: 63.6% (3,807,658,880 primes)
  Progress: 63.6% (3,809,167,601 primes)
  Progress: 63.6% (3,810,675,547 primes)
  Progress: 63.6% (3,812,183,439 primes)
  Progress: 63.7% (3,813,690,695 primes)
  Progress: 63.7% (3,815,199,899 primes)
  Progress: 63.7% (3,816,708,801 primes)
  Progress: 63.7% (3,818,217,600 primes)
  Progress: 63.8% (3,819,724,728 primes)
  Progress: 63.8% (3,821,232,059 primes)
  Progress: 63.8% (3,822,740,683 primes)
  Progress: 63.8% (3,824,248,504 primes)
  Progress: 63.9% (3,825,755,927 primes)
  Progress: 63.9% (3,827,264,340 primes)
  Progress: 63.9% (3,828,771,907 primes)
  Progress: 63.9% (3,830,278,635 primes)
  Progress: 64.0% (3,831,786,488 primes)
  Progress: 64.0% (3,833,293,747 primes)
